Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,1,1,1,6656,1806,162,240,1,1,1
1,0,0,1,1,5884,2594,190,360,1,0,0
0,1,1,1,0,3286,575,114,360,1,0,1
0,0,1,0,1,8387,1435,116,360,1,2,1
1,1,1,1,1,1907,1432,72,360,1,1,0
1,1,3,1,1,4703,2261,220,360,1,2,1
0,1,0,0,1,7411,962,208,360,1,1,1
0,1,2,1,1,5084,873,173,360,1,1,1
1,1,0,1,1,5762,1078,118,360,1,2,0
1,0,1,1,1,3546,1893,157,360,1,0,1
1,1,2,1,1,6625,5739,55,360,1,2,1
0,1,2,1,1,6803,4147,283,360,1,0,1
0,0,1,1,1,6255,2336,90,360,1,0,0
1,1,2,1,0,9,4236,240,360,0,0,1
1,0,2,1,1,6784,861,175,360,1,0,0
1,1,0,0,1,5883,762,247,360,1,1,1
1,0,2,0,0,6350,3687,195,360,1,1,1
1,1,0,0,1,4466,264,151,240,1,1,1
1,1,0,0,1,3369,2523,96,360,1,1,1
1,0,0,1,1,3023,2763,113,360,1,1,0
1,1,1,1,1,5105,3065,233,360,0,0,1
1,0,0,1,0,8956,1287,191,360,0,1,1
0,1,2,1,0,5572,2634,44,360,1,0,1
1,1,0,1,1,7098,3487,196,360,1,0,1
1,1,1,1,1,3160,2551,229,360,1,0,0
1,1,2,1,1,5919,3066,226,360,0,1,0
1,1,0,1,1,3333,893,55,360,1,1,1
1,0,1,1,1,3632,604,262,360,0,1,1
0,1,0,0,0,5994,2124,97,360,1,1,0
1,1,1,1,1,7305,3383,88,300,1,2,0
1,1,0,0,1,6590,1105,105,360,1,0,0
1,1,1,1,1,6000,198,194,360,1,0,0
1,0,2,0,1,4915,3029,167,360,1,2,1
1,1,0,1,0,6614,4119,87,360,0,2,0
1,1,1,1,1,4648,543,188,180,1,2,0
1,0,0,1,1,5951,3650,220,360,1,1,0
0,1,2,1,1,5504,3485,77,360,1,0,0
0,1,0,1,1,9094,917,16,360,1,0,1
1,1,0,1,1,4878,2228,154,360,1,1,0
1,0,1,1,1,4360,4006,220,180,1,2,0
1,1,2,1,1,4668,5938,49,180,0,2,1
1,1,1,0,1,7984,2650,121,240,1,2,1
1,0,1,1,1,8949,1416,152,360,1,0,1
1,1,1,0,1,1581,5410,153,180,1,0,0
1,0,2,1,1,5959,1850,137,360,0,0,1
1,0,1,1,1,6262,2294,119,180,1,1,0
0,0,0,1,1,9061,2628,178,360,1,0,1
1,0,3,0,1,9162,2302,263,360,1,1,1
1,1,0,1,1,7280,1199,172,360,0,0,1
1,1,2,1,1,5305,1689,203,360,1,2,1
0,1,1,1,1,1336,2742,312,360,1,0,1
0,0,2,0,0,5162,625,135,360,1,1,0
0,0,2,1,1,2599,1984,186,360,1,2,1
1,0,2,1,1,5028,285,102,360,1,1,1
1,1,1,1,1,4253,1196,11,360,0,2,0
0,1,0,1,1,865,5407,208,360,1,1,0
1,1,1,1,1,7541,2294,181,360,1,1,1
1,0,0,0,1,10266,2450,60,360,1,2,1
0,1,1,1,1,3542,144,257,360,1,1,1
1,0,0,0,1,4643,1592,38,360,1,1,0
1,0,3,1,1,3815,3460,283,360,0,1,0
1,0,0,0,1,3341,3659,260,360,1,2,1
0,1,1,0,1,4316,3500,6,240,1,0,0
1,1,0,1,0,3364,28,273,360,0,1,1
1,1,0,1,1,6171,3132,196,360,0,0,0
1,1,2,1,1,4739,1285,195,300,1,1,1
1,0,0,1,1,3093,2465,124,360,1,2,1
0,1,1,1,1,4495,3086,66,360,0,2,1
1,0,2,1,1,8795,2204,78,300,0,2,0
0,0,1,1,1,6457,502,110,360,1,2,1
1,0,1,1,1,4100,977,155,360,1,1,1
1,1,1,0,1,7983,2088,167,180,1,1,1
1,0,0,1,1,4507,1473,13,360,1,0,1
1,1,1,0,1,3958,2509,148,360,1,1,0
0,1,1,1,1,6274,3732,48,360,1,2,1
0,1,0,1,1,2241,700,32,180,1,2,0
0,0,0,1,1,4765,642,143,360,1,0,1
1,1,1,1,0,7540,2640,76,300,0,0,1
1,0,1,0,1,4356,987,148,360,1,1,0
1,0,0,1,1,7577,2060,102,180,0,0,1
0,0,1,1,0,5067,2848,276,360,0,1,0
1,1,0,0,1,3235,8,146,360,1,2,0
1,1,0,1,1,3154,4069,138,360,1,1,1
1,0,0,1,1,8283,3930,270,360,1,1,1
1,0,1,1,1,4869,962,144,360,1,1,0
1,1,1,0,1,2537,3019,184,360,1,2,1
1,1,3,1,1,2086,3267,129,360,1,0,0
0,1,0,1,1,7306,3701,72,360,1,2,0
1,1,0,1,1,3209,577,242,360,1,1,1
1,1,0,1,1,3174,449,323,360,1,1,0
1,0,1,1,1,4812,1459,35,360,1,1,0
0,1,1,0,1,6155,814,141,360,1,1,0
1,1,0,1,1,2551,1981,54,360,1,2,1
0,1,1,1,1,5621,364,4,360,1,1,1
0,1,2,0,1,4867,4639,78,300,1,0,0
1,1,1,1,1,3635,229,81,180,0,2,1
1,0,1,1,1,7705,1889,216,360,1,2,1
1,1,1,1,0,5051,2621,151,360,1,1,1
1,0,1,0,1,2178,5156,122,360,1,0,1
1,0,2,1,1,1865,2474,125,240,1,1,1
1,1,0,1,1,4858,1975,271,360,1,0,0
0,1,1,1,1,4237,571,142,360,1,1,1
0,1,2,1,1,5572,1514,69,360,0,1,1
1,1,0,0,1,5745,1724,247,180,0,0,0
1,1,0,1,1,3484,2299,137,360,1,0,1
0,1,2,0,1,4853,1436,133,360,1,0,0
0,0,0,1,1,7283,769,196,360,0,0,0
1,0,2,1,1,3780,612,323,360,1,0,0
1,1,0,0,1,8446,1024,115,360,0,1,0
1,1,0,1,1,2921,46,180,360,1,0,1
0,0,1,1,1,2522,2072,175,360,0,2,0
1,0,3,1,0,1660,275,189,300,1,2,0
1,1,0,0,1,4162,2225,134,360,1,2,1
1,1,3,1,1,4719,7773,151,360,1,1,0
0,0,0,1,1,6752,424,271,180,1,2,0
1,1,1,1,1,5914,1521,150,240,1,1,0
1,0,3,1,1,7676,4087,132,360,1,1,0
1,1,1,1,0,4338,4643,103,300,0,1,0
1,0,2,1,1,4292,140,140,360,0,2,0
1,0,0,1,1,6114,2542,283,360,0,1,1
1,1,1,1,1,6610,3767,86,360,1,0,0
1,1,1,1,0,8188,4343,149,360,0,2,0
1,1,1,1,1,5402,1464,183,360,1,2,1
1,0,0,1,1,2381,1062,153,180,0,1,0
1,0,2,1,1,6993,3093,134,180,1,1,0
1,0,3,1,1,2663,4509,256,360,1,0,1
1,1,0,1,1,6767,1318,161,180,1,0,1
1,1,1,1,1,8084,15,57,360,1,1,0
1,0,1,0,1,3316,2955,120,360,1,2,1
0,0,2,0,1,4451,4024,91,360,1,1,0
1,1,0,1,1,5480,2782,204,360,0,0,1
1,0,2,1,1,4525,653,138,360,1,2,0
0,0,1,1,0,6728,677,109,360,0,0,0
0,1,1,1,0,4298,1194,209,360,1,1,1
0,1,2,1,1,4974,3254,147,360,1,2,1
1,1,0,1,1,3296,74,202,360,1,1,1
1,1,0,1,1,1762,3633,117,360,0,0,0
1,0,2,1,1,3379,3062,231,360,1,1,0
1,1,2,1,0,5183,4540,136,360,1,2,1
1,0,2,1,0,6893,176,85,360,1,2,0
0,1,1,1,0,6363,819,47,360,1,1,1
1,1,3,1,1,8337,2704,177,360,1,1,1
1,1,2,1,1,6385,934,260,300,1,2,0
0,1,0,1,0,5158,2477,179,240,1,0,1
1,1,3,1,0,4899,3427,175,180,1,2,0
1,1,2,0,1,4951,3487,137,360,0,1,0
0,1,1,1,1,2342,34,245,360,1,0,0
1,1,2,1,1,6560,395,160,360,1,1,1
1,1,1,1,1,3514,830,99,360,1,2,1
1,0,1,1,1,832,4580,207,360,1,2,0
1,1,2,1,1,4770,1659,164,360,1,1,1
1,1,1,1,1,4615,1031,219,360,1,1,0
1,1,1,1,1,7528,340,169,180,1,1,1
1,0,3,1,1,4857,5019,165,360,1,2,1
0,1,0,1,1,7536,3321,116,360,1,0,0
1,1,2,0,1,2702,2004,187,360,0,1,1
1,1,0,1,1,7231,4325,70,360,1,1,1
1,1,0,1,0,4811,1768,155,360,0,2,1
1,1,1,0,0,4760,962,130,180,1,2,1
1,0,1,0,1,5618,1597,249,360,1,1,1
0,0,1,1,1,4707,4117,176,360,1,2,1
1,1,3,1,1,5847,2865,197,360,1,0,1
1,1,2,1,1,7819,2958,103,360,1,2,1
1,0,1,1,1,3352,4041,79,180,1,1,0
1,1,1,1,1,1032,2327,235,360,1,0,1
1,0,0,1,1,3880,274,61,360,1,2,0
1,1,0,1,1,3322,379,295,360,1,1,1
0,0,1,1,1,9498,2501,130,300,1,2,0
0,0,1,1,1,6294,3695,191,360,1,0,0
1,1,2,1,1,6078,5708,182,360,0,1,1
1,1,0,1,0,8232,2193,55,240,1,1,0
1,1,0,1,0,3029,126,89,360,1,2,0
0,1,2,0,0,4954,4131,153,360,1,1,1
0,0,0,1,1,3804,1379,127,360,1,1,1
1,0,1,1,1,6284,553,223,180,1,1,0
1,1,1,0,0,6767,2211,60,360,1,1,1
1,1,0,0,1,4526,3406,174,360,1,0,0
1,1,1,1,1,5308,1564,178,360,1,1,0
1,1,1,1,1,5093,10,96,360,1,1,1
0,0,0,1,1,2845,3179,83,360,1,2,0
0,0,0,1,0,3854,2202,258,360,1,1,1
1,0,0,1,1,3370,1058,165,360,0,0,1
1,0,0,1,1,5952,2095,143,360,1,1,1
0,0,0,1,1,5615,1247,155,360,1,2,0
0,0,2,1,1,4573,2089,140,360,1,1,1
1,0,0,1,1,1649,484,125,360,0,2,0
1,1,1,1,1,4104,1177,122,300,1,1,1
1,0,1,1,0,2999,509,144,360,1,1,0
1,1,3,1,0,9954,2936,250,360,1,2,1
0,1,3,0,1,7579,2017,91,180,0,1,0
1,1,1,1,1,4927,2512,126,360,1,0,1
1,0,0,1,1,6171,3084,163,360,1,2,1
0,1,1,1,1,5189,1567,93,360,1,0,0
1,0,0,0,1,4930,378,160,180,1,0,1
1,0,2,1,1,7526,1728,238,360,1,2,1
0,1,1,1,1,5255,2717,248,180,1,0,1
0,1,0,0,1,5928,1239,82,180,1,2,1
1,0,2,0,1,5529,1620,53,360,1,2,1
0,1,1,1,1,2943,3003,254,360,1,1,0
1,1,0,1,1,2714,3502,139,240,1,1,1
1,1,2,1,1,6352,2679,130,360,1,0,1
1,1,2,0,1,7755,2093,280,360,1,1,1
1,0,2,1,0,4034,4342,176,360,1,0,1
1,0,2,1,0,814,1216,127,360,1,1,1
1,0,0,0,1,3965,3202,125,360,1,1,1
1,1,2,1,1,5708,241,99,240,1,0,1
1,1,0,1,1,5040,2573,79,360,1,1,1
0,1,1,0,1,5013,1562,164,360,1,2,1
0,1,3,1,1,4247,1841,135,360,1,1,0
1,0,0,1,1,3384,2620,49,360,1,0,1
1,0,0,1,1,5017,557,157,360,1,2,1
1,1,1,1,0,7268,134,190,360,1,1,1
1,1,0,1,1,588,2139,103,360,1,1,1
1,0,0,1,1,4622,3312,161,360,1,0,1
1,0,0,1,1,3891,2532,186,360,1,0,1
1,1,1,1,1,3885,561,145,360,1,1,0
1,0,0,0,0,1287,2026,253,360,0,1,1
1,1,0,1,1,2580,103,126,360,1,0,1
0,1,2,1,1,3824,4661,38,360,1,0,0
1,1,0,1,1,4488,2527,6,360,1,0,0
1,0,0,1,1,3348,4623,127,360,0,1,0
0,1,2,1,1,4638,1384,18,360,1,1,0
0,0,1,1,1,7747,369,72,360,1,1,0
1,1,0,0,1,5036,5367,224,360,1,2,0
0,1,0,1,1,1083,1012,156,360,1,0,1
1,1,0,0,1,4852,2945,12,360,1,0,0
0,0,2,1,1,5709,1872,131,180,1,0,1
0,1,3,0,1,2783,5001,3,360,1,0,0
1,0,2,1,1,6983,664,109,360,1,0,1
1,0,1,0,1,6912,2370,128,360,1,1,1
1,0,0,1,1,7597,4039,127,360,1,1,0
1,1,2,1,1,3385,2047,129,360,1,2,0
0,1,1,1,1,6933,369,130,360,1,1,1
0,1,1,1,1,5042,2859,82,360,0,2,1
1,1,2,1,0,7356,2172,59,360,0,1,1
1,0,1,1,1,5069,1487,94,360,1,1,0
0,0,3,0,1,5246,1761,52,360,1,2,1
1,1,0,0,1,4481,1708,199,360,0,1,0
0,1,1,0,1,8360,158,251,240,1,0,1
0,1,1,1,1,7476,3582,132,360,1,2,1
0,0,1,1,0,3452,3902,209,360,1,2,1
0,1,1,0,1,8874,2242,97,180,1,2,1
0,0,2,1,1,5966,3875,136,360,1,1,1
1,1,0,1,1,7597,645,45,360,1,2,1
1,1,3,1,1,3704,557,184,360,1,0,1
1,1,1,1,1,5444,4182,96,360,1,1,1
1,0,1,1,1,6978,6016,151,360,1,0,0
1,1,1,1,1,7178,2073,197,360,1,1,0
1,1,0,1,1,7387,278,72,360,0,1,0
1,1,3,0,1,3904,835,272,360,1,1,1
0,0,1,1,1,5708,2921,103,240,1,2,0
1,1,0,1,0,4544,2469,245,360,1,2,0
0,1,0,1,1,4529,2658,170,180,1,1,0
1,1,0,1,0,6997,233,235,300,0,0,1
1,0,0,1,1,4898,591,300,360,1,0,0
1,0,1,1,1,7162,1098,61,360,1,2,0
0,1,3,0,1,5413,2711,255,360,1,0,1
1,1,0,1,0,2805,2692,93,360,1,2,0
1,1,1,1,0,3316,4941,273,360,1,2,0
0,0,0,1,0,4017,4048,229,180,1,2,1
1,0,0,1,0,4438,1634,227,360,1,2,1
1,1,0,1,0,6145,3252,127,360,1,1,0
0,1,0,0,1,4593,852,78,360,1,0,0
1,0,1,1,1,5355,3557,179,360,1,0,1
1,1,0,1,1,7765,815,124,360,1,0,1
0,0,3,1,1,4180,211,189,240,1,1,1
0,0,0,1,1,4817,3905,186,360,1,1,1
1,1,1,1,1,5044,2958,106,360,1,0,1
1,1,0,1,1,2119,1155,140,360,1,2,1
1,1,2,1,1,9565,4533,237,360,1,0,1
1,1,3,1,1,10948,3200,129,360,1,2,1
1,1,0,1,1,4650,2369,59,180,1,2,1
1,1,2,1,1,5723,506,131,360,1,1,1
1,1,2,1,1,4476,91,143,360,1,1,0
1,1,1,1,1,10135,2083,112,360,1,1,0
0,0,0,1,1,1178,4610,187,360,1,0,0
1,0,0,1,1,5808,1772,41,240,1,1,1
1,1,3,1,1,3817,312,128,360,1,0,1
1,0,0,0,1,3891,712,290,360,1,2,0
1,1,2,1,1,4451,3263,173,360,1,2,1
1,1,1,1,1,6253,2607,242,360,1,0,1
0,1,1,1,0,3942,75,145,360,1,0,1
1,1,1,1,1,5202,2217,85,360,1,1,1
1,1,1,1,1,5177,3884,140,360,1,0,1
0,1,1,1,1,2396,1970,166,360,0,1,1
1,1,1,0,1,5160,946,205,360,1,1,1
1,1,1,1,1,5593,1883,205,360,0,0,0
0,1,0,1,1,9532,2091,231,360,1,0,0
1,1,0,1,1,5247,3529,73,360,1,1,1
0,1,2,0,1,5492,2071,229,360,1,1,0
1,0,3,1,0,4587,3906,150,180,1,0,0
1,1,2,1,1,7970,3932,31,300,0,0,1
1,0,1,1,1,5732,1178,187,240,1,1,0
1,1,2,1,1,7115,2368,193,360,1,1,0
1,1,1,1,0,4732,4541,134,360,1,2,0
1,0,2,1,1,3286,2152,149,360,1,0,1
1,0,0,1,1,3507,1726,119,360,1,1,1
1,0,1,0,1,6890,3175,161,360,1,1,1
1,0,0,1,1,5397,3757,289,360,1,1,1
1,1,2,1,1,7094,2917,112,360,0,2,1
1,1,1,1,0,7649,3524,221,360,1,0,1
1,0,1,1,0,5544,3002,288,360,1,0,1
1,0,0,1,1,3016,2332,124,180,1,2,1
1,1,2,1,0,3086,578,98,360,1,1,1
1,0,1,1,1,7944,1586,253,240,1,2,1
0,1,3,0,1,5853,3501,108,360,1,1,1
1,1,1,1,1,1287,2790,235,360,1,0,1
1,1,0,1,0,7101,3227,159,180,1,1,1
0,1,0,1,1,6234,1509,159,360,1,2,0
0,0,1,0,1,6905,2866,282,360,1,1,1
1,1,3,1,0,7591,2254,204,360,0,0,1
1,0,0,1,1,2706,1686,148,360,1,2,1
1,0,1,1,1,3511,845,34,360,1,0,0
1,1,2,1,1,3846,3011,174,360,1,0,1
1,1,2,1,1,4253,1414,150,360,1,2,0
0,0,1,1,1,4939,3378,119,180,1,2,0
1,1,1,1,1,6076,2302,87,360,1,1,0
1,0,0,1,1,3294,2414,123,360,1,1,0
1,0,2,1,1,6533,2906,140,180,1,1,0
0,1,0,1,0,8389,1222,36,360,1,0,0
1,0,0,0,1,7907,699,83,360,1,0,0
0,1,1,0,1,3933,2938,258,360,1,2,1
1,1,1,1,1,3558,2961,102,360,1,1,0
1,0,1,0,0,8340,297,254,180,1,0,1
1,0,0,1,1,4673,3474,233,360,1,2,0
0,0,3,1,1,4758,3142,173,360,1,1,1
1,1,0,1,1,5400,333,90,360,1,2,1
1,0,0,0,1,6434,409,233,360,1,2,0
1,0,2,0,1,3656,2078,148,360,1,1,1
1,1,2,1,1,3039,909,6,300,1,1,0
1,1,0,1,0,8310,815,175,360,1,0,0
0,1,2,1,1,6690,1621,45,360,1,2,1
1,1,1,1,1,3222,1509,173,360,1,2,1
1,1,0,1,1,4991,142,199,360,1,0,1
0,1,1,1,1,6281,1461,187,360,0,2,0
1,1,0,1,1,3165,5093,132,360,1,0,1
0,1,3,1,1,6581,1180,150,360,1,1,1
0,1,3,1,1,3822,755,49,360,1,0,1
0,0,1,1,1,4420,727,129,360,1,0,1
1,0,2,1,1,4224,3766,317,360,1,2,1
0,1,1,0,1,3188,1177,150,300,1,2,1
1,0,2,1,1,2880,1450,43,360,1,1,0
1,0,0,1,1,2712,780,8,180,1,0,1
1,1,2,0,1,4407,2484,179,360,1,0,1
1,0,2,1,1,5064,1927,218,360,0,2,1
1,1,3,1,1,5758,4288,303,360,0,2,1
1,0,1,1,0,5098,3825,96,360,1,2,1
0,0,3,1,1,2639,1592,243,360,1,0,1
1,0,3,1,1,2713,3740,60,180,1,1,1
1,1,1,1,1,7380,1688,234,360,1,2,1
0,1,1,1,1,3640,652,138,360,1,0,1
1,0,2,1,1,4519,3489,87,360,1,1,1
0,1,2,1,1,5846,618,82,360,1,0,1
1,1,0,1,1,5200,2552,155,360,0,2,1
1,0,2,1,1,2995,883,92,360,1,2,1
1,0,3,1,1,7145,2487,146,360,1,0,1
1,1,2,1,1,11293,1689,182,360,1,0,1
1,1,0,1,0,3852,4437,167,360,1,0,1
1,0,2,1,0,5057,3078,215,360,1,1,1
1,0,0,1,1,6913,2282,121,360,1,1,1
0,1,1,0,1,1753,2632,217,240,1,2,0
1,0,1,0,1,6875,3666,180,360,1,2,1
1,1,0,1,1,5971,4077,191,360,0,1,0
0,1,0,1,1,4961,2036,161,360,1,1,1
1,0,3,1,1,3341,3674,159,360,1,2,1
1,0,1,0,1,2137,4530,225,360,1,2,0
0,1,0,1,1,4165,3874,235,360,1,0,0
1,1,1,1,1,6728,2754,192,360,0,2,1
1,1,0,1,1,5446,5139,149,360,1,0,1
1,1,0,1,0,4923,2729,172,360,1,0,0
1,0,0,1,1,5538,3775,191,360,1,0,0
1,1,0,1,1,5444,100,160,360,1,2,1
1,0,1,1,1,3109,3494,319,360,1,1,1
0,1,2,1,1,2837,1392,114,360,0,0,0
1,1,1,1,1,3011,576,172,360,1,1,0
0,0,0,1,1,1020,2360,194,360,1,1,0
1,0,0,0,1,3494,2840,243,360,1,2,1
0,1,3,1,1,1749,2395,155,360,1,0,0
1,1,1,0,1,3781,2534,224,360,1,2,1
1,1,1,1,1,7538,142,83,360,1,2,0
1,1,0,0,1,5966,2697,219,360,1,0,1
1,0,0,1,1,5731,4496,149,360,1,0,1
1,1,0,1,1,2525,2012,66,360,1,2,1
1,0,0,1,0,5839,2117,182,360,1,1,1
1,0,2,1,0,5882,938,37,180,1,1,0
1,1,0,1,1,5969,274,168,360,1,0,1
0,1,0,1,1,2846,5565,137,360,0,1,1
1,0,0,1,0,4383,400,228,360,0,0,1
0,1,0,1,1,10265,3701,135,240,1,2,1
1,0,0,1,1,3654,1776,184,360,1,2,1
1,1,2,1,1,2950,1226,38,360,1,0,1
0,1,2,1,1,4680,235,253,360,1,0,1
0,1,1,1,1,4666,1875,339,180,1,0,0
1,0,0,1,1,3233,2023,152,360,0,1,0
1,0,2,1,1,5014,1086,143,360,1,0,1
0,0,1,1,1,6058,1826,234,360,0,1,1
1,1,0,1,1,2435,71,68,300,1,2,1
0,0,0,1,1,6467,823,48,360,1,0,0
0,0,0,0,1,1914,2383,98,360,1,0,1
1,1,2,0,1,3724,3222,140,360,1,0,1
0,1,0,1,1,5464,4431,178,360,1,1,1
1,1,2,0,1,4548,3,125,360,1,0,0
0,0,0,0,1,1713,445,85,360,1,2,1
1,1,1,1,1,2470,1114,81,360,1,1,1
1,1,1,0,0,6263,2527,107,180,1,2,1
1,0,1,1,1,4094,263,123,360,0,0,0
0,1,1,1,1,6202,2827,226,180,1,1,0
1,0,1,1,0,5740,1530,198,360,0,0,1
0,0,0,1,1,6884,2089,42,300,1,0,0
0,0,3,1,1,3982,1711,92,360,1,2,1
1,0,2,0,1,5606,2233,147,360,1,0,1
1,1,0,1,1,5440,2131,219,360,0,0,1
1,0,0,1,1,5935,2368,230,360,1,1,1
1,1,0,1,0,3445,213,168,360,1,0,1
0,0,1,1,1,2264,1642,260,360,1,0,1
1,1,1,0,1,3637,2731,294,360,1,1,1
1,0,0,1,1,4957,2694,155,180,1,0,1
1,1,2,1,1,6342,2456,156,360,1,1,0
1,1,0,0,0,1601,1687,222,360,0,1,0
0,0,1,1,0,5628,1661,295,360,0,2,1
1,0,0,1,1,4499,865,121,360,1,0,1
1,1,0,1,1,6381,2239,78,360,1,2,1
1,1,1,1,1,4806,1380,112,360,1,2,1
1,0,2,1,1,5737,804,134,360,1,1,0
1,0,2,1,0,7461,2209,32,240,1,1,1
1,0,1,1,1,7234,724,175,360,1,1,1
1,0,0,1,1,5845,2752,139,360,1,2,1
1,0,3,1,1,5870,1015,314,360,1,0,1
0,0,0,1,0,7048,1574,227,360,1,2,0
1,0,0,1,1,2845,3232,75,360,1,2,1
1,0,0,1,1,5947,1861,67,360,1,2,1
0,1,1,1,1,4516,4932,120,360,1,0,0
1,0,2,1,1,1764,2599,144,360,1,2,0
1,1,0,1,1,4227,2751,267,360,1,0,1
0,0,1,1,1,2402,2819,211,300,0,2,1
1,1,2,0,0,6394,2816,180,360,1,2,1
1,0,0,1,1,3273,1814,178,360,0,2,0
1,1,0,1,1,5301,6270,149,300,1,1,1
0,1,3,1,1,4128,3620,161,360,1,0,1
1,1,2,1,0,1654,1488,314,180,0,2,0
0,1,2,0,1,5300,2239,94,360,1,2,1
0,1,0,1,1,4520,3295,43,360,1,0,0
1,0,1,0,1,4471,2302,23,360,1,0,1
1,1,1,0,1,2296,1439,77,360,1,1,0
1,1,0,1,1,8722,760,115,300,1,2,0
1,1,1,1,1,3137,2982,129,240,1,0,0
0,1,2,1,1,2604,4954,196,180,1,1,1
1,0,0,1,1,2835,1402,162,360,1,2,1
0,0,1,1,1,6784,3426,70,360,1,2,0
0,1,0,1,1,3057,2964,103,360,1,0,1
1,1,0,1,1,4602,2504,134,360,0,0,0
1,1,0,1,1,6654,3962,269,360,1,1,0
1,1,2,1,1,1650,3661,127,360,1,0,1
1,0,1,0,1,4791,2600,217,360,0,0,1
1,1,1,1,1,7373,2115,190,300,1,2,1
1,1,0,0,1,4926,1402,212,360,1,0,1
1,0,3,1,1,4186,3499,116,360,1,2,0
1,1,0,1,1,4889,2414,168,360,1,2,1
1,1,3,1,1,1771,1026,90,360,1,2,1
1,0,0,1,1,6213,1671,78,360,1,0,1
0,1,2,1,1,3138,565,137,360,1,2,1
1,1,1,0,0,2960,2920,196,300,1,2,1
1,1,1,0,1,7972,2279,154,360,1,1,1
1,1,3,0,1,5438,4122,201,360,1,2,1
1,1,0,1,0,5678,3138,102,180,1,2,0
1,0,0,0,1,4753,28,141,360,0,0,0
0,0,0,1,1,6103,3679,103,360,1,0,1
1,1,2,1,1,3421,4373,149,180,1,1,0
0,0,0,1,1,6886,2839,124,360,1,1,0
1,1,0,1,1,9011,1085,166,360,1,0,0
1,0,2,1,1,5380,1840,156,360,0,2,1
1,0,0,1,1,6571,205,97,360,1,0,1
1,1,2,1,1,3896,2912,188,360,1,0,0
1,1,1,0,1,1211,3506,199,360,1,2,0
1,0,0,1,1,6090,3668,49,360,0,1,0
0,0,2,0,1,4345,2445,109,360,1,0,0
1,1,0,1,1,5657,4044,33,180,0,2,1
1,0,1,0,1,5445,2964,202,360,1,0,0
1,1,0,0,1,6249,1129,268,360,1,0,1
0,0,2,1,1,2572,5001,132,360,1,1,0
0,0,2,1,1,2718,5019,218,360,1,1,1
0,0,3,0,0,6735,1985,214,360,1,1,1
1,1,0,0,1,6734,2667,77,360,1,2,1
1,0,1,1,1,4575,1071,215,360,1,2,0
1,1,2,1,1,4395,924,166,360,1,0,1
1,1,1,1,1,6463,405,233,360,0,1,0
1,1,3,1,1,6665,2561,78,360,1,0,0
0,1,1,1,0,8341,2507,299,360,1,0,1
1,0,0,1,1,6395,3023,126,360,1,1,1
0,1,0,1,0,2210,5608,148,360,1,0,0
1,1,2,0,1,7273,1762,165,360,0,1,1
1,0,0,1,1,1860,2254,105,360,1,1,1
0,0,3,1,1,6439,772,194,360,1,1,0
1,1,0,1,1,3912,3843,145,360,1,1,1
1,1,0,1,1,5564,3030,179,360,1,0,1
0,1,1,1,0,3752,3062,143,360,1,2,1
1,1,2,1,0,7297,1305,302,180,1,2,0
1,1,2,0,1,5725,3051,46,360,1,0,1
1,1,0,0,1,4575,338,138,360,1,1,1
0,1,1,1,1,5712,153,212,180,1,0,0
